!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSplineOnSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSplineOnSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSurfaceExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSurfaceExtensionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomTrapSelectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomTrapSelectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomTrapSelectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomTrapSelectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomUIConnectSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomUIConnectSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomUIServices.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomUpToBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomUpToBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomUpToBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomUpToBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomVidChainingEdgesMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomVidChainingEdgesMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomVidSelectionWrapperDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomVidSelectionWrapperDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomWallSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomWallSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomWallSurfaceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomWallSurfaceManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomWallSurfaceVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomWallSurfaceVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomWallSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomWallSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATEToolingGeomUIPadUpToSurface.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATEToolingGeomUIPadUpToSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomChainingEdgesReRootCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomChainingEdgesReRootCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomChainingEdgesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomChainingEdgesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomChainingEdgesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomChainingEdgesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomChainingEdgesWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomChainingEdgesWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomGeoSetFrame.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomGeoSetFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomInnerCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomInnerCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomInnerCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomInnerCurveVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomLightSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomLightSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomLightSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomLightSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomMultipleChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomMultipleChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomSurfaceOffsetCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomSurfaceOffsetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUIBRepRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUIBRepRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUIColorRampCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUIColorRampCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUIColorRampVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUIColorRampVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUICreateSymmetryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUICreateSymmetryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUIGeometricalRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUIGeometricalRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUISmartUpdateCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUISmartUpdateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGeomUISmartUpdateVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGeomUISmartUpdateVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIBatchCommand.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIBatchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomAnalyzeBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomAnalyzeBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomAppBaseUICtx.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomAppBaseUICtx.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomAppBaseUICtxMenu.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomAppBaseUICtxMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomChainingEdgeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomChainingEdgeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomDirectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomDirectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomDirectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomDisconnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomDisconnectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomDisconnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomDisconnectVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletRadiusReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletRadiusReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletSearchCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletSearchVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFilletSearchVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFilletSearchVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFillHolesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFillHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFillHolesSettingsMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFillHolesSettingsMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFillHolesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFillHolesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFillHolesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFillHolesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomInjectionContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomInjectionContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomInjectionPointCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomInjectionPointCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomInjectionPointCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomInjectionPointCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomPointOnCurveCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomPointOnCurveCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomProfileCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomProfileCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomProfileMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomProfileMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSelectAreaCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSelectAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSelectAreaVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSelectAreaVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSelectAreaVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSelectAreaVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSelectionWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSelectionWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSplineOnSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSplineOnSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSurfaceExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSurfaceExtensionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomTrapSelectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomTrapSelectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomTrapSelectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomTrapSelectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomUIConnectSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomUIConnectSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomUIServices.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomUpToBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomUpToBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomUpToBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomUpToBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomVidChainingEdgesMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomVidChainingEdgesMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomVidSelectionWrapperDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomVidSelectionWrapperDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomWallSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomWallSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomWallSurfaceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomWallSurfaceManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls
