!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIAxisToAxisPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAxisToAxisPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBeadCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBeadCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBeadCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBeadCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBeadPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBeadPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBeadPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBeadPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBlend.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlend.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBlend.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlend.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBlendCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendCorner.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBlendCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendCorner.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBlendCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendCornerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBlendCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendCornerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBlendPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBlendPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBreak.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBreak.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBreak.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBreak.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBreakPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBreakPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBreakPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBreakPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBump.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBump.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBump.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBump.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIBumpPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBumpPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIBumpPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBumpPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICanonicCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICanonicCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICanonicCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICanonicCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICanonicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICanonicPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICanonicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICanonicPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIChangeBodySectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIChangeBodySectionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIChangeBodySectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIChangeBodySectionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIChecker.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIChecker.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIChecker.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIChecker.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICheckerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICheckerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICheckerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICheckerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICircle.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICircle.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICirclePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICirclePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICirclePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICirclePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICombine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICombine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICombine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICombine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICombinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICombinePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICombinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICombinePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIConic.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConic.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIConic.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConic.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIConicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConicPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIConicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConicPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIConnect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConnect.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIConnect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConnect.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIConnectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConnectPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIConnectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConnectPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIContour.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIContour.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIContourPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIContourPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIContourPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIContourPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICorner.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICorner.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICornerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICornerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICurve.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurve.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICurve.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurve.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICurveEquations.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveEquations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICurveEquations.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveEquations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICurveEquationsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveEquationsPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICurveEquationsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveEquationsPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICurvePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICurvePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICurvePanel2.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePanel2.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICurvePanel2.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePanel2.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICurvePar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePar.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICurvePar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePar.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUICurveParPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveParPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUICurveParPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveParPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIDefineInWorkSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDefineInWorkSection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIDefineInWorkSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDefineInWorkSection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIDefineInWorkSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDefineInWorkSectionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIDefineInWorkSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDefineInWorkSectionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIDevelop.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDevelop.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIDevelop.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDevelop.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIDevelopPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDevelopPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIDevelopPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDevelopPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIEditor3DPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEditor3DPoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIEditor3DPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEditor3DPoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIEditSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEditSection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIEditSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEditSection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIEndpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEndpoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIEndpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEndpoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExport2DContourCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExport2DContourCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExport2DContourCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExport2DContourCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExport2DContourDlg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExport2DContourDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExport2DContourDlg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExport2DContourDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtrapol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrapol.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtrapol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrapol.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtrapolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrapolPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtrapolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrapolPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtremum.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremum.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtremum.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremum.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtremumPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtremumPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtremumPolar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPolar.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtremumPolar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPolar.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtremumPolarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPolarPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtremumPolarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPolarPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtrude.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrude.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtrude.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrude.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIExtrudePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrudePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIExtrudePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrudePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIFeatureAgent.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFeatureAgent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIFeatureAgent.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFeatureAgent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIFill.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFill.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIFill.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFill.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIFillet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFillet.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIFillet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFillet.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIFilletPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFilletPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIFilletPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFilletPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIFillPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFillPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIFillPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFillPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGeomManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGeomManipulator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGeomManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGeomManipulator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGridSet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSet.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGridSet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSet.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGridSetFrameCartIrreg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartIrreg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGridSetFrameCartIrreg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartIrreg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGridSetFrameCartRegNbFaces.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegNbFaces.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGridSetFrameCartRegNbFaces.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegNbFaces.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGridSetFrameCartRegPriSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegPriSub.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGridSetFrameCartRegPriSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegPriSub.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGridSetFrameCartRegSecSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegSecSub.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGridSetFrameCartRegSecSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegSecSub.CATNls
