!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBlockBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBlockBoxDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBlockCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBlockCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBlockDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBlockDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBorderEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBorderEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBorderEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBorderEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBoundingBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBoundingBoxCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBoundingBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBoundingBoxDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSCfg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSCfg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSChainingEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSChainingEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSChainingEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSColorFaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSColorFaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSCompareModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSCompareModelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSDraftCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSDraftCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSDraftDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSDraftDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSDraftSliderLifterCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSDraftSliderLifterCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSEltTransferCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSEltTransferCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSEltTransferDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSEltTransferDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSErrorServices.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSErrorServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSExplodeCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSExplodeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSExplodeDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSExplodeDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSFaceWizardCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSFaceWizardCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSFaceWizardDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSFaceWizardDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSImportModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSImportModelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSImportModelDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSImportModelDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSModelHeader.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSModelHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSModelPropertiesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSModelPropertiesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSModelPropertiesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSModelPropertiesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSModifyRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSModifyRadiusDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSNavigateBeltCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSNavigateBeltCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSNavigateFaceCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSNavigateFaceCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSNavigateToCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSNavigateToCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSNormalFacesPanel.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSNormalFacesPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSNormalFacesPanelCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSNormalFacesPanelCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSOrientationCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSOrientationCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSOrientationDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSOrientationDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSOrientationDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSOrientationDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingLine.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingLineCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingLineCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingLineDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingLineDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingLineSectioningCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingLineSectioningCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingLineSectioningDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingLineSectioningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingLineSupportListDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingLineSupportListDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPartingSurfaceDlgLng.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPartingSurfaceDlgLng.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPDirectionDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPDirectionDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPLineColorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPLineColorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPLineColorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPLineColorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSPolygonSelectionCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSPolygonSelectionCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSRadiusDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSRadiusDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSRadiusDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSameColorCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSameColorCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSetEditorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSetEditorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSetEditorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSetEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSewSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSewSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSewSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSewSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSewSurfaceDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSewSurfaceDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSharpFacesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSharpFacesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSharpFacesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSharpFacesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSimplifyCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSimplifyCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSimplifyDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSimplifyDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSliderHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSliderHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSliderHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSliderHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSmoothEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSmoothEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSmoothEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSmoothEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSplitCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSplitCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSplitDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSplitDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSSplitDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSSplitDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSAggregateCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAggregateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSAggregateCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAggregateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSAggregateDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAggregateDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSAggregateDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAggregateDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSAnalysisCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAnalysisCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSAnalysisCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAnalysisCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSAnalysisDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAnalysisDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSAnalysisDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSAnalysisDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBlockBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockBoxCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBlockBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockBoxCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBlockBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockBoxDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBlockBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockBoxDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBlockCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBlockCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBlockDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBlockDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBlockDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBorderEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBorderEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBorderEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBorderEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBorderEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBorderEdgesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBorderEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBorderEdgesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBoundingBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBoundingBoxCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBoundingBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBoundingBoxCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSBoundingBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBoundingBoxDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSBoundingBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSBoundingBoxDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSCfg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSCfg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSCfg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSCfg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSChainingEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSChainingEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSChainingEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSChainingEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSChainingEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSChainingEdgesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSChainingEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSChainingEdgesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSColorFaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSColorFaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSColorFaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSColorFaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSCompareModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSCompareModelCmd.CATNls
