!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATUdfQuickEditPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIFrameDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIFrameDirection_V5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIModesSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIMultiList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUINewIndicatorRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUINonConnex.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUINonConnexPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIPanelCoord.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUISelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUISelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUISelectorListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIStackStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGuiCommandStackFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGuiCommandStackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGuiUpdateWarningPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATHybridPartCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATInterruptCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATMmuAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATMmuConvertGSMTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATMmuPartEditorAddChildren.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATMmuPartEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATUdfQuickEditPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATApplyCkeParmToMultiple.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATApplyCkeParmToMultiple.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATApplyCkeParmToMultiple.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATApplyCkeParmToMultiple.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFrameDirection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFrameDirection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFrameDirection_V5.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFrameDirection_V5.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIModesSelectorList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIModesSelectorList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINewIndicatorRep.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINewIndicatorRep.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonConnex.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonConnex.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonConnexPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonConnexPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPanelCoord.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPanelCoord.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelector.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelector.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectorList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectorList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectorListPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectorListPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectorMulti.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectorMulti.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIStackStateCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIStackStateCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCommandStackFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCommandStackFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCommandStackPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCommandStackPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGuiUpdateWarningPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGuiUpdateWarningPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATHybridPartCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATHybridPartCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATInterruptCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATInterruptCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuAxisSystem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuAxisSystem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuConvertGSMTool.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuConvertGSMTool.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuPartEditorAddChildren.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuPartEditorAddChildren.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuPartEditorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuPartEditorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPrtWarningDialogOKandCheckBox.CATNls
