!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfPerpAxType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfPerpAxType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfPerpType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfPerpType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfPerpType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfPerpType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfRadType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfRadType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfRadType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfRadType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfRefType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfRefType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfRefType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfRefType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfSdContinuityType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfSdContinuityType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfSdContinuityType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfSdContinuityType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfSdShapeType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfSdShapeType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfSdShapeType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfSdShapeType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfStContinuityType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfStContinuityType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfStContinuityType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfStContinuityType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfStDistanceType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfStDistanceType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfStDistanceType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfStDistanceType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfSymType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfSymType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfSymType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfSymType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMfTgtType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfTgtType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMfTgtType.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMfTgtType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMmuConstraint.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMmuConstraint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMmuConstraint.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATMmuConstraint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPanelEditDimConstraint.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEditDimConstraint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPanelEditDimConstraint.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEditDimConstraint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSenseEditor.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATSenseEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSenseEditor.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATSenseEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisuCstSettingEditor.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATVisuCstSettingEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisuCstSettingEditor.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATVisuCstSettingEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisuCstSettingsFrame.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATVisuCstSettingsFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisuCstSettingsFrame.CATNls|.\ConstraintModelerUI\ConstraintModelerUIRscCNext.m\src\CNext\resources\msgcatalog\CATVisuCstSettingsFrame.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
